E,photoelectric,compton,pair_triplet
0.001,3974.7795600420204,0.0109633683465214,0.0
0.00104881,3510.5533891922464,0.012330285273440383,0.0
0.0011,3096.1046255774736,0.013867554822123691,0.0
0.00125,2199.9784556335044,0.019005567471170468,0.0
0.0014,1619.5445213466794,0.02397656483079391,0.0
0.0015,1340.2896282191418,0.027619585295504255,0.0
0.00162019,1082.5039798505788,0.0316991872378138,0.0
0.00175,874.31467948964,0.03638098699958258,0.0
0.00187083,725.102128749309,0.04048214345399137,0.0
0.002,600.5975994247034,0.04504551447288302,0.0
0.0022,458.25422964772076,0.05145198519607026,0.0
0.0025,317.5935097021971,0.061497754004265284,0.0
0.00273861,243.70959326938694,0.06849652039499778,0.0
0.00286633,213.486580938726,0.07228933212391042,0.0
0.003,187.01279669089607,0.07629196667347275,0.0
0.00324037,149.17302340763467,0.08250989024138843,0.0
0.0035,118.83648788847887,0.08923460458671525,0.0
0.004,79.89519787079055,0.1003965350211665,0.0
0.0045,56.13360538969999,0.10996829735413273,0.0
0.005,40.848580847602,0.11816951328893029,0.0
0.0055,30.583509541280893,0.12519807635427033,0.0
0.006,23.45321507552695,0.13122179491402636,0.0
0.00648074,18.51052978233327,0.1359695803519911,0.0
0.007,14.609492237457143,0.14088916121525513,0.0
0.008,9.665415739594865,0.14825467812677906,0.0
0.009,6.698699593195521,0.15404707519689284,0.0
0.01,4.817107059819175,0.15873868951355072,0.0
0.011,3.569590556333891,0.16238063208421752,0.0
0.0125,2.3833177830977834,0.1673968656742743,0.0
0.014,1.662705604052201,0.17106150845423973,0.0
0.015,1.3343391917724563,0.17333166585795387,0.0
0.0162019,1.04174326843267,0.17542523343750474,0.0
0.0175,0.8144230464127795,0.17754392321486206,0.0
0.02,0.5298377791726092,0.18054709122489795,0.0
0.022,0.3893656415309321,0.18204775163035858,0.0
0.025,0.2572200644485844,0.18408009241568934,0.0
0.0273861,0.1908653853673181,0.1847554279593969,0.0
0.0286633,0.1646451553689699,0.18509403983002912,0.0
0.03,0.1420279430695874,0.18543325627417392,0.0
0.035,0.08577887125848792,0.1854255678431598,0.0
0.0374166,0.0689030453172959,0.18501327269534568,0.0
0.04,0.0553475657952636,0.18460190288582137,0.0
0.045,0.0375730641618354,0.1832895211396725,0.0
0.05,0.026554621825648918,0.1816863161334245,0.0
0.055,0.019391780800695698,0.17991229424681937,0.0
0.06,0.014550355138643504,0.178043002671561,0.0
0.0648074,0.011267414050606502,0.17610787414003823,0.0
0.07,0.008744259332927945,0.17419377297036293,0.0
0.08,0.005624992544088002,0.1703545716574441,0.0
0.09,0.003812550411766401,0.16662100270106708,0.0
0.1,0.002693398073841389,0.16303418249317692,0.0
0.11,0.001967897186547201,0.1594579159545735,0.0
0.11726,0.0015942539254685962,0.1571037824208711,0.0
0.125,0.0012932360324862,0.15478416173542014,0.0
0.14,0.0008926255771619986,0.15022825028653838,0.0
0.15,0.0007128828018547003,0.14752060010473553,0.0
0.162019,0.0005543877464184999,0.14428391014221484,0.0
0.175,0.0004326382287491998,0.1411184770272413,0.0
0.187083,0.0003490148503087,0.13825145744324446,0.0
